set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 2443 2441 4 Explo_06_2013_09_21 Explo_06_2013_09_21.Explo_06_2013_09_21.AN669-Babosa.Synthese-PSM_LARRA "AN669-13-14" "AN669-13-14" "length: 43.84m (surface 18.99m, duplicated 0.00m)\nvertical range: 40.40m (from ED27@Explo_06_2013_09_21.Explo_06_2013_09_21.AN669-Babosa.Synthese-PSM_LARRA at 2119.72m to ED17@Explo_06_2013_09_21.Explo_06_2013_09_21.AN669-Babosa.Synthese-PSM_LARRA at 2079.32m)\nnorth-south range: 4.67m (from ED15@Explo_06_2013_09_21.Explo_06_2013_09_21.AN669-Babosa.Synthese-PSM_LARRA at 4756990.21m to ED27@Explo_06_2013_09_21.Explo_06_2013_09_21.AN669-Babosa.Synthese-PSM_LARRA at 4756985.54m)\neast-west range: 6.05m (from ED15@Explo_06_2013_09_21.Explo_06_2013_09_21.AN669-Babosa.Synthese-PSM_LARRA at 684458.68m to ED27@Explo_06_2013_09_21.Explo_06_2013_09_21.AN669-Babosa.Synthese-PSM_LARRA at 684452.63m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 2448 2404 3 Explo_07_2014_08_08 Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA "Explo 07 2014 08 08" "Explo 07 2014 08 08" "length: 195.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 137.85m (from ED15@Explo_07_2014_08_08.Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA at 2083.72m to EH14@Explo_07_2014_08_08.Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA at 1945.87m)\nnorth-south range: 10.13m (from EF11@Explo_07_2014_08_08.Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA at 4757000.34m to ED15@Explo_07_2014_08_08.Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA at 4756990.21m)\neast-west range: 36.88m (from ED15@Explo_07_2014_08_08.Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA at 684458.68m to EH4@Explo_07_2014_08_08.Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA at 684421.80m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 2450 2448 4 Explo_07_2014_08_08 Explo_07_2014_08_08.Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA "AN669-14-1 AN669-14-2" "AN669-14-1 AN669-14-2" "length: 195.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 137.85m (from ED15@Explo_07_2014_08_08.Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA at 2083.72m to EH14@Explo_07_2014_08_08.Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA at 1945.87m)\nnorth-south range: 10.13m (from EF11@Explo_07_2014_08_08.Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA at 4757000.34m to ED15@Explo_07_2014_08_08.Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA at 4756990.21m)\neast-west range: 36.88m (from ED15@Explo_07_2014_08_08.Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA at 684458.68m to EH4@Explo_07_2014_08_08.Explo_07_2014_08_08.AN669-Babosa.Synthese-PSM_LARRA at 684421.80m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 2455 2404 3 Explo_08_2014_08_20 Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA "Explo 08 2014 08 20" "Explo 08 2014 08 20" "length: 141.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.48m (from EH14@Explo_08_2014_08_20.Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA at 1945.87m to FI8@Explo_08_2014_08_20.Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA at 1878.39m)\nnorth-south range: 12.15m (from FI9@Explo_08_2014_08_20.Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA at 4757007.85m to EH14@Explo_08_2014_08_20.Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA at 4756995.70m)\neast-west range: 11.82m (from FI13@Explo_08_2014_08_20.Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA at 684431.95m to FI17@Explo_08_2014_08_20.Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA at 684420.13m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 2457 2455 4 Explo_08_2014_08_20 Explo_08_2014_08_20.Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA "AN669-14-13" "AN669-14-13" "length: 141.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.48m (from EH14@Explo_08_2014_08_20.Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA at 1945.87m to FI8@Explo_08_2014_08_20.Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA at 1878.39m)\nnorth-south range: 12.15m (from FI9@Explo_08_2014_08_20.Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA at 4757007.85m to EH14@Explo_08_2014_08_20.Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA at 4756995.70m)\neast-west range: 11.82m (from FI13@Explo_08_2014_08_20.Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA at 684431.95m to FI17@Explo_08_2014_08_20.Explo_08_2014_08_20.AN669-Babosa.Synthese-PSM_LARRA at 684420.13m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 2462 2404 3 Explo_09_2014_09_15 Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA "Explo 09 2014 09 15" "Explo 09 2014 09 15" "length: 24.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.83m (from EH4@Explo_09_2014_09_15.Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA at 2019.81m to FJA2@Explo_09_2014_09_15.Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA at 2002.98m)\nnorth-south range: 8.42m (from FJA2@Explo_09_2014_09_15.Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA at 4757003.30m to EH4@Explo_09_2014_09_15.Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA at 4756994.88m)\neast-west range: 10.77m (from EH4@Explo_09_2014_09_15.Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA at 684421.80m to FJA2@Explo_09_2014_09_15.Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA at 684411.03m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 2464 2462 4 Explo_09_2014_09_15 Explo_09_2014_09_15.Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA "AN669-14-15" "AN669-14-15" "length: 24.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.83m (from EH4@Explo_09_2014_09_15.Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA at 2019.81m to FJA2@Explo_09_2014_09_15.Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA at 2002.98m)\nnorth-south range: 8.42m (from FJA2@Explo_09_2014_09_15.Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA at 4757003.30m to EH4@Explo_09_2014_09_15.Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA at 4756994.88m)\neast-west range: 10.77m (from EH4@Explo_09_2014_09_15.Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA at 684421.80m to FJA2@Explo_09_2014_09_15.Explo_09_2014_09_15.AN669-Babosa.Synthese-PSM_LARRA at 684411.03m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 2469 2404 3 Explo_10_2014_09_18 Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA "Explo 10 2014 09 18" "Explo 10 2014 09 18" "length: 63.62m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.81m (from ED21@Explo_10_2014_09_18.Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA at 2105.57m to FV9@Explo_10_2014_09_18.Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA at 2047.76m)\nnorth-south range: 3.18m (from ED21@Explo_10_2014_09_18.Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA at 4756987.33m to FV7@Explo_10_2014_09_18.Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA at 4756984.15m)\neast-west range: 13.63m (from ED21@Explo_10_2014_09_18.Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA at 684455.41m to FV9@Explo_10_2014_09_18.Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA at 684441.78m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2471 2469 4 Explo_10_2014_09_18 Explo_10_2014_09_18.Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA "AN669-14-18" "AN669-14-18" "length: 63.62m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.81m (from ED21@Explo_10_2014_09_18.Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA at 2105.57m to FV9@Explo_10_2014_09_18.Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA at 2047.76m)\nnorth-south range: 3.18m (from ED21@Explo_10_2014_09_18.Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA at 4756987.33m to FV7@Explo_10_2014_09_18.Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA at 4756984.15m)\neast-west range: 13.63m (from ED21@Explo_10_2014_09_18.Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA at 684455.41m to FV9@Explo_10_2014_09_18.Explo_10_2014_09_18.AN669-Babosa.Synthese-PSM_LARRA at 684441.78m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2476 2404 3 Explo_11_2015_08_04 Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA "Explo 11 2015 08 04" "Explo 11 2015 08 04" "length: 44.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.62m (from FV9@Explo_11_2015_08_04.Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA at 2047.76m to FY9@Explo_11_2015_08_04.Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA at 2020.14m)\nnorth-south range: 8.60m (from FY9@Explo_11_2015_08_04.Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA at 4756994.13m to FV9@Explo_11_2015_08_04.Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA at 4756985.53m)\neast-west range: 6.43m (from FY6@Explo_11_2015_08_04.Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA at 684445.01m to FY2@Explo_11_2015_08_04.Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA at 684438.58m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 2478 2476 4 Explo_11_2015_08_04 Explo_11_2015_08_04.Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA "AN669-15-01" "AN669-15-01" "length: 44.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.62m (from FV9@Explo_11_2015_08_04.Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA at 2047.76m to FY9@Explo_11_2015_08_04.Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA at 2020.14m)\nnorth-south range: 8.60m (from FY9@Explo_11_2015_08_04.Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA at 4756994.13m to FV9@Explo_11_2015_08_04.Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA at 4756985.53m)\neast-west range: 6.43m (from FY6@Explo_11_2015_08_04.Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA at 684445.01m to FY2@Explo_11_2015_08_04.Explo_11_2015_08_04.AN669-Babosa.Synthese-PSM_LARRA at 684438.58m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 2483 2404 3 Explo_12_2015_08_18 Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA "Explo 12 2015 08 18" "Explo 12 2015 08 18" "length: 153.59m (surface 4.60m, duplicated 0.00m)\nvertical range: 93.68m (from GE7@Explo_12_2015_08_18.Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA at 2020.84m to GE20@Explo_12_2015_08_18.Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA at 1927.16m)\nnorth-south range: 9.03m (from GE20@Explo_12_2015_08_18.Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA at 4757001.39m to GE8@Explo_12_2015_08_18.Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA at 4756992.36m)\neast-west range: 12.57m (from GE8@Explo_12_2015_08_18.Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA at 684440.68m to FI3@Explo_12_2015_08_18.Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA at 684428.11m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 2485 2483 4 Explo_12_2015_08_18 Explo_12_2015_08_18.Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA "AN669-15-02" "AN669-15-02" "length: 153.59m (surface 4.60m, duplicated 0.00m)\nvertical range: 93.68m (from GE7@Explo_12_2015_08_18.Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA at 2020.84m to GE20@Explo_12_2015_08_18.Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA at 1927.16m)\nnorth-south range: 9.03m (from GE20@Explo_12_2015_08_18.Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA at 4757001.39m to GE8@Explo_12_2015_08_18.Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA at 4756992.36m)\neast-west range: 12.57m (from GE8@Explo_12_2015_08_18.Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA at 684440.68m to FI3@Explo_12_2015_08_18.Explo_12_2015_08_18.AN669-Babosa.Synthese-PSM_LARRA at 684428.11m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 2490 2404 3 Explo_13_2016_08_02 Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA "Explo 13 2016 08 02" "Explo 13 2016 08 02" "length: 110.64m (surface 0.00m, duplicated 0.00m)\nvertical range: 95.79m (from FL1@Explo_13_2016_08_02.Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA at 2034.65m to FI3@Explo_13_2016_08_02.Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA at 1938.86m)\nnorth-south range: 8.18m (from FL10@Explo_13_2016_08_02.Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA at 4757003.55m to EH1@Explo_13_2016_08_02.Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA at 4756995.37m)\neast-west range: 10.32m (from FL4@Explo_13_2016_08_02.Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA at 684436.83m to FL10@Explo_13_2016_08_02.Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA at 684426.51m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 2492 2490 4 Explo_13_2016_08_02 Explo_13_2016_08_02.Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA "AN669-16-01" "AN669-16-01" "length: 110.64m (surface 0.00m, duplicated 0.00m)\nvertical range: 95.79m (from FL1@Explo_13_2016_08_02.Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA at 2034.65m to FI3@Explo_13_2016_08_02.Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA at 1938.86m)\nnorth-south range: 8.18m (from FL10@Explo_13_2016_08_02.Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA at 4757003.55m to EH1@Explo_13_2016_08_02.Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA at 4756995.37m)\neast-west range: 10.32m (from FL4@Explo_13_2016_08_02.Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA at 684436.83m to FL10@Explo_13_2016_08_02.Explo_13_2016_08_02.AN669-Babosa.Synthese-PSM_LARRA at 684426.51m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 2497 2404 3 Explo_14_2016_08_09 Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA "Explo 14 2016 08 09" "Explo 14 2016 08 09" "length: 62.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.14m (from FJA1@Explo_14_2016_08_09.Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA at 2004.12m to HG8@Explo_14_2016_08_09.Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA at 1946.98m)\nnorth-south range: 4.71m (from HG7@Explo_14_2016_08_09.Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA at 4757007.98m to HG1@Explo_14_2016_08_09.Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA at 4757003.27m)\neast-west range: 6.26m (from HG8@Explo_14_2016_08_09.Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA at 684415.43m to HG1@Explo_14_2016_08_09.Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA at 684409.17m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2499 2497 4 Explo_14_2016_08_09 Explo_14_2016_08_09.Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA "AN669-17-01" "AN669-17-01" "length: 62.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.14m (from FJA1@Explo_14_2016_08_09.Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA at 2004.12m to HG8@Explo_14_2016_08_09.Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA at 1946.98m)\nnorth-south range: 4.71m (from HG7@Explo_14_2016_08_09.Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA at 4757007.98m to HG1@Explo_14_2016_08_09.Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA at 4757003.27m)\neast-west range: 6.26m (from HG8@Explo_14_2016_08_09.Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA at 684415.43m to HG1@Explo_14_2016_08_09.Explo_14_2016_08_09.AN669-Babosa.Synthese-PSM_LARRA at 684409.17m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2504 2404 3 Explo_15_2016_09_12 Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA "Explo 15 2016 09 12" "Explo 15 2016 09 12" "length: 7.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.64m (from FI8@Explo_15_2016_09_12.Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA at 1878.39m to FL15@Explo_15_2016_09_12.Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA at 1870.75m)\nnorth-south range: 0.36m (from FL15@Explo_15_2016_09_12.Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA at 4757007.40m to FI8@Explo_15_2016_09_12.Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA at 4757007.04m)\neast-west range: 0.02m (from FL15@Explo_15_2016_09_12.Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA at 684431.56m to FI8@Explo_15_2016_09_12.Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA at 684431.54m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 2506 2504 4 Explo_15_2016_09_12 Explo_15_2016_09_12.Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA "AN669-16-02" "AN669-16-02" "length: 7.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.64m (from FI8@Explo_15_2016_09_12.Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA at 1878.39m to FL15@Explo_15_2016_09_12.Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA at 1870.75m)\nnorth-south range: 0.36m (from FL15@Explo_15_2016_09_12.Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA at 4757007.40m to FI8@Explo_15_2016_09_12.Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA at 4757007.04m)\neast-west range: 0.02m (from FL15@Explo_15_2016_09_12.Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA at 684431.56m to FI8@Explo_15_2016_09_12.Explo_15_2016_09_12.AN669-Babosa.Synthese-PSM_LARRA at 684431.54m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 2512 55 2 AN671-Verguenza AN671-Verguenza.Synthese-PSM_LARRA "AN671-Verguenza" "AN671-Verguenza" "length: 96.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 89.95m (from AN671@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 1958.00m to FM1@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 1868.05m)\nnorth-south range: 6.07m (from FM1@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 4757734.06m to FM10@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 4757727.99m)\neast-west range: 17.19m (from FM1@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 683215.19m to AN671@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 683198.00m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2514 2512 3 Explo_01_2016_08_11 Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA "Explo 01 2016 08 11" "Explo 01 2016 08 11" "length: 96.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 89.95m (from AN671@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 1958.00m to FM1@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 1868.05m)\nnorth-south range: 6.07m (from FM1@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 4757734.06m to FM10@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 4757727.99m)\neast-west range: 17.19m (from FM1@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 683215.19m to AN671@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 683198.00m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2516 2514 4 Explo_01_2016_08_11 Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA "AN671-16-1" "AN671-16-1" "length: 96.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 89.95m (from AN671@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 1958.00m to FM1@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 1868.05m)\nnorth-south range: 6.07m (from FM1@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 4757734.06m to FM10@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 4757727.99m)\neast-west range: 17.19m (from FM1@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 683215.19m to AN671@Explo_01_2016_08_11.Explo_01_2016_08_11.AN671-Verguenza.Synthese-PSM_LARRA at 683198.00m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2522 55 2 AN672-Groselleros AN672-Groselleros.Synthese-PSM_LARRA "AN672-Groselleros" "AN672-Groselleros" "length: 114.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 79.29m (from AN672@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 1963.00m to RO4@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 1883.71m)\nnorth-south range: 16.58m (from RO1@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 4757849.80m to RO26@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 4757833.22m)\neast-west range: 29.87m (from RO25@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 683444.75m to RO1@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 683414.88m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 2524 2522 3 Explo_01_2010_08_11 Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA "Explo 01 2010 08 11" "Explo 01 2010 08 11" "length: 114.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 79.29m (from AN672@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 1963.00m to RO4@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 1883.71m)\nnorth-south range: 16.58m (from RO1@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 4757849.80m to RO26@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 4757833.22m)\neast-west range: 29.87m (from RO25@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 683444.75m to RO1@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 683414.88m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 2526 2524 4 Explo_01_2010_08_11 Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA "AN672-FI10-06" "AN672-FI10-06" "length: 114.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 79.29m (from AN672@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 1963.00m to RO4@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 1883.71m)\nnorth-south range: 16.58m (from RO1@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 4757849.80m to RO26@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 4757833.22m)\neast-west range: 29.87m (from RO25@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 683444.75m to RO1@Explo_01_2010_08_11.Explo_01_2010_08_11.AN672-Groselleros.Synthese-PSM_LARRA at 683414.88m)\nnumber of shots: 26\nnumber of stations: 27"
